     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en" class="scroll-smooth">
     3→     3→<head>
   213→   213→                <div class="text-2xl sm:text-3xl font-black text-gray-800 tracking-tighter">DATA<span class="text-gray-400">SYS</span></div>
   214→   214→                <div class="text-2xl sm:text-3xl font-black text-gray-800 tracking-tighter">NET<span class="text-gray-400">OPS</span></div>
   215→   215→            </div>
   216→   216→        </div>
   217→   217→    </section>
   218→   218→
   219→   219→    <!-- ========================================== -->
   220→   220→    <!-- DETAILED SERVICES SECTION (Apollo Style)   -->
   221→   221→    <!-- ========================================== -->
   222→   222→    <section id="services" class="py-16 sm:py-20 lg:py-28 bg-gray-50">
   223→   223→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   224→   224→            <div class="text-center max-w-3xl mx-auto mb-12 sm:mb-16">
   225→   225→                <span class="text-brand-600 font-semibold text-xs sm:text-sm uppercase tracking-wider">What We Do</span>
   226→   226→                <h2 class="mt-3 text-2xl sm:text-3xl lg:text-4xl font-extrabold text-brand-900 tracking-tight">
   227→   227→                    Solutions Designed for Modern IT Workforces
   228→   228→                </h2>
   229→   229→                <p class="mt-4 text-base sm:text-lg text-gray-500 leading-relaxed">
   230→   230→                    Integrated staffing and consulting solutions designed to improve operational visibility, talent efficiency, and business scalability across diverse industries.
   231→   231→                </p>
   232→   232→            </div>
   233→   233→
   234→   234→            <div class="space-y-6 lg:space-y-8">
   235→   235→                <!-- Detailed Card 1 -->
   236→   236→                <div class="bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden grid md:grid-cols-2 gap-0">
   237→   237→                    <div class="p-6 sm:p-8 lg:p-10 flex flex-col justify-center">
   238→   238→                        <div class="w-12 h-12 bg-blue-50 rounded-xl flex items-center justify-center text-brand-600 mb-5">
   239→   239→                            <i data-lucide="user-check" class="w-6 h-6"></i>
   240→   240→                        </div>
   241→   241→                        <h3 class="text-xl sm:text-2xl font-bold text-gray-900 mb-4">IT Staffing & Recruiting Solutions</h3>
   242→   242→                        <p class="text-gray-500 leading-relaxed mb-6">
   243→   243→                            IT Staffing is at the core of our business. We provide nationwide direct hire, contract, and contract-to-hire staffing services. We maintain a steady pool of talented and reliable IT workforce by means of regular outreach programs.
   244→   244→                        </p>
   245→   245→                        <ul class="space-y-3 mb-8">
   246→   246→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">Contract & C2H:</strong> Scalable workforce for project-based needs.</span></li>
   247→   247→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">Direct Hire:</strong> Executive IT recruiting for permanent positions.</span></li>
   248→   248→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">Rapid Sourcing:</strong> Qualified candidates submitted within 24-48 hours.</span></li>
   249→   249→                        </ul>
   250→   250→                        <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">
   251→   251→                            Explore Staffing Solutions <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i>
   252→   252→                        </a>
   253→   253→                    </div>
   254→   254→                    <div class="hidden md:block bg-gray-100 relative min-h-[300px]">
   255→   255→                        <img src="https://images.unsplash.com/photo-1522071820081-009f0129c71c?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="IT Staffing" class="absolute inset-0 w-full h-full object-cover">
   256→   256→                    </div>
   257→   257→                </div>
   258→   258→
   259→   259→                <!-- Detailed Card 2 -->
   260→   260→                <div class="bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden grid md:grid-cols-2 gap-0">
   261→   261→                    <div class="hidden md:block bg-gray-100 relative min-h-[300px] order-1 md:order-none">
   262→   262→                        <img src="https://images.unsplash.com/photo-1551434678-e076c223a692?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Managed Services" class="absolute inset-0 w-full h-full object-cover">
   263→   263→                    </div>
   264→   264→                    <div class="p-6 sm:p-8 lg:p-10 flex flex-col justify-center">
   265→   265→                        <div class="w-12 h-12 bg-blue-50 rounded-xl flex items-center justify-center text-brand-600 mb-5">
   266→   266→                            <i data-lucide="settings" class="w-6 h-6"></i>
   267→   267→                        </div>
   268→   268→                        <h3 class="text-xl sm:text-2xl font-bold text-gray-900 mb-4">Managed IT Services & Consulting</h3>
   269→   269→                        <p class="text-gray-500 leading-relaxed mb-6">
   270→   270→                            Success is ensured during every engagement. We structure each relationship to meet our client's unique current business goals using a proven methodology and subject matter experts.
   271→   271→                        </p>
   272→   272→                        <ul class="space-y-3 mb-8">
   273→   273→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">Strategic Planning:</strong> Roadmaps aligned with your tech goals.</span></li>
   274→   274→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">Process Engineering:</strong> BPE to streamline operations.</span></li>
   275→   275→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> <span><strong class="text-gray-900">System Architecture:</strong> Designing resilient IT infrastructures.</span></li>
   276→   276→                        </ul>
   277→   277→                        <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">
   278→   278→                            Explore Consulting <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i>
   279→   279→                        </a>
   280→   280→                    </div>
   281→   281→                </div>
   282→   282→
   283→   283→                <!-- Detailed Card 3 -->
   284→   284→                <div class="bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden grid md:grid-cols-2 gap-0">
   285→   285→                    <div class="p-6 sm:p-8 lg:p-10 flex flex-col justify-center">
   286→   286→                        <div class="w-12 h-12 bg-blue-50 rounded-xl flex items-center justify-center text-brand-600 mb-5">
   287→   287→                            <i data-lucide="layers" class="w-6 h-6"></i>
   288→   288→                        </div>
   289→   289→                        <h3 class="text-xl sm:text-2xl font-bold text-gray-900 mb-4">Specialized Technology Domains</h3>
   290→   290→                        <p class="text-gray-500 leading-relaxed mb-6">
   291→   291→                            We maintain dedicated recruiting teams for high-demand, niche technology verticals, ensuring you get experts, not just generalists.
   292→   292→                        </p>
   293→   293→                        <div class="grid grid-cols-2 gap-3 mb-8">
   294→   294→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">Cyber / IT Security</div>
   295→   295→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">Data Management</div>
   296→   296→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">SAP & Salesforce</div>
   297→   297→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">App Software</div>
   298→   298→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">IT Infrastructure</div>
   299→   299→                            <div class="bg-gray-50 p-3 rounded-lg border border-gray-100 text-sm font-medium text-gray-700 text-center">Cloud & DevOps</div>
   300→   300→                        </div>
   301→   301→                        <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">
   302→   302→                            View All Domains <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i>
   303→   303→                        </a>
   304→   304→                    </div>
   305→   305→                    <div class="hidden md:block bg-gray-100 relative min-h-[300px]">
   306→   306→                        <img src="https://images.unsplash.com/photo-1558494949-ef010cbdcc31?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Tech Domains" class="absolute inset-0 w-full h-full object-cover">
   307→   307→                    </div>
   308→   308→                </div>
   309→   309→            </div>
   310→   310→        </div>
   311→   311→    </section>
   312→   312→
   313→   313→    <!-- ========================================== -->
   314→   314→    <!-- INDUSTRIES / SECTORS SECTION               -->
   315→   315→    <!-- ========================================== -->
   316→   316→    <section id="industries" class="py-16 sm:py-20 lg:py-28 bg-white" x-data="{ activeTab: 'finance' }">
   317→   317→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   318→   318→            <div class="text-center max-w-3xl mx-auto mb-10 sm:mb-12">
   319→   319→                <span class="text-brand-600 font-semibold text-xs sm:text-sm uppercase tracking-wider">Specializations</span>
   320→   320→                <h2 class="mt-3 text-2xl sm:text-3xl lg:text-4xl font-extrabold text-brand-900 tracking-tight">
   321→   321→                    Talent Aligned with Industry Dynamics
   322→   322→                </h2>
   323→   323→                <p class="mt-4 text-base sm:text-lg text-gray-500 leading-relaxed">
   324→   324→                    Industry-specific IT solutions designed to address sector-specific operational requirements, compliance needs, and growth objectives.
   325→   325→                </p>
   326→   326→            </div>
   327→   327→
   328→   328→            <!-- Responsive Tab Buttons -->
   329→   329→            <div class="flex flex-wrap justify-center gap-2 sm:gap-3 mb-10 sm:mb-12">
   330→   330→                <button @click="activeTab = 'finance'" :class="activeTab === 'finance' ? 'bg-brand-600 text-white shadow-lg' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'" class="px-4 sm:px-6 py-2 sm:py-2.5 rounded-full text-xs sm:text-sm font-semibold transition-all">Finance & Banking</button>
   331→   331→                <button @click="activeTab = 'health'" :class="activeTab === 'health' ? 'bg-brand-600 text-white shadow-lg' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'" class="px-4 sm:px-6 py-2 sm:py-2.5 rounded-full text-xs sm:text-sm font-semibold transition-all">Healthcare</button>
   332→   332→                <button @click="activeTab = 'retail'" :class="activeTab === 'retail' ? 'bg-brand-600 text-white shadow-lg' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'" class="px-4 sm:px-6 py-2 sm:py-2.5 rounded-full text-xs sm:text-sm font-semibold transition-all">Retail & E-Comm</button>
   333→   333→                <button @click="activeTab = 'gov'" :class="activeTab === 'gov' ? 'bg-brand-600 text-white shadow-lg' : 'bg-gray-100 text-gray-600 hover:bg-gray-200'" class="px-4 sm:px-6 py-2 sm:py-2.5 rounded-full text-xs sm:text-sm font-semibold transition-all">Government</button>
   334→   334→            </div>
   335→   335→
   336→   336→            <div class="grid lg:grid-cols-2 gap-8 lg:gap-16 items-center">
   337→   337→                <!-- Text Content -->
   338→   338→                <div>
   339→   339→                    <div x-show="activeTab === 'finance'" class="space-y-5 sm:space-y-6">
   340→   340→                        <h3 class="text-xl sm:text-2xl font-bold text-gray-900">Financial IT & FinTech Staffing</h3>
   341→   341→                        <p class="text-sm sm:text-base text-gray-500 leading-relaxed">We understand the rigorous compliance, security, and scalability requirements of the financial sector. We provide talent for core banking transformations, quantitative development, and FinTech innovation.</p>
   342→   342→                        <ul class="space-y-3">
   343→   343→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> Strict regulatory compliance experts (SOX, GDPR)</li>
   344→   344→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> Blockchain & Quantum computing talent</li>
   345→   345→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> High-frequency trading infrastructure architects</li>
   346→   346→                        </ul>
   347→   347→                        <a href="#" class="inline-flex items-center text-sm font-semibold text-brand-600 hover:text-brand-700 group">Explore Financial Solutions <i data-lucide="arrow-right" class="ml-2 w-4 h-4 transition-transform group-hover:translate-x-1"></i></a>
   348→   348→                    </div>
   349→   349→                    
   350→   350→                    <div x-show="activeTab === 'health'" class="space-y-5 sm:space-y-6">
   351→   351→                        <h3 class="text-xl sm:text-2xl font-bold text-gray-900">Healthcare IT & Life Sciences</h3>
   352→   352→                        <p class="text-sm sm:text-base text-gray-500 leading-relaxed">Secure, HIPAA-compliant IT staffing for Electronic Health Records (EHR), telehealth platforms, clinical data management, and healthcare SaaS products.</p>
   353→   353→                        <ul class="space-y-3">
   354→   354→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> Epic, Cerner, & Meditech certified specialists</li>
   355→   355→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> HL7 & FHIR interoperability engineers</li>
   356→   356→                            <li class="flex items-start gap-3 text-sm text-gray-600"><i data-lucide="check-circle-2" class="w-5 h-5 text-green-500 flex-shrink-0 mt-0.5"></i> Bioinformatics & clinical data analysts</li>
   357→   357→                        </ul>
